Market,Channel,Region,UNICEF_Income,Peer_Avg,Gap_USD
Senegal,MajorDonors,Africa,3041791.0,3008617.0,33174.0
Zambia,Legacy,Africa,2875823.0,2843843.0,31980.0
Brazil-Rio,Digital,Latin America,3052214.0,3021546.0,30668.0
Angola,MajorDonors,Africa,2865951.0,2835685.0,30266.0
Brazil-Rio,Legacy,Latin America,2966180.0,2936054.0,30126.0
India-Delhi,MajorDonors,Asia,2965467.0,2938743.0,26723.0
Spain-Barcelona,Corporate,Europe,2982873.0,2957601.0,25272.0
Kenya,MajorDonors,Africa,2820129.0,2799650.0,20479.0
Singapore,Corporate,Asia,2919279.0,2901057.0,18222.0
SouthKorea-Seoul,Corporate,Asia,2923570.0,2908049.0,15522.0
India-Mumbai,Corporate,Asia,3071121.0,3057500.0,13621.0
France-Lyon,PSFR,Europe,3075489.0,3064665.0,10824.0
SaudiArabia-Riyadh,PSFR,MENA,2902469.0,2892289.0,10180.0
Mexico,Digital,North America,2997011.0,2987110.0,9901.0
Canada-Toronto,Corporate,North America,2818420.0,2809544.0,8876.0
Netherlands-Amsterdam,PSFR,Europe,2880804.0,2876331.0,4474.0
Switzerland-Zurich,MajorDonors,Europe,2715799.0,2712455.0,3345.0
USA-Florida,Digital,North America,2822966.0,2824560.0,-1594.0
UK-London,Legacy,Europe,2996563.0,2999012.0,-2449.0
Australia-Sydney,Legacy,Asia,2888745.0,2891569.0,-2824.0
China-Shanghai,Corporate,Asia,2907047.0,2912088.0,-5040.0
Canada-Toronto,PSFR,North America,3042053.0,3050470.0,-8417.0
Norway-Oslo,Corporate,Europe,2790051.0,2799132.0,-9081.0
France-Paris,Legacy,Europe,2833457.0,2844931.0,-11474.0
South Africa,Digital,Africa,2931080.0,2943059.0,-11980.0
Brazil-SaoPaulo,Corporate,Latin America,2864158.0,2879741.0,-15583.0
UAE-Dubai,PSFR,MENA,2832464.0,2849435.0,-16971.0
Germany-Munich,Legacy,Europe,3030222.0,3049266.0,-19044.0
UK-London,MajorDonors,Europe,2882536.0,2902409.0,-19873.0
Egypt,PSFR,Africa,2819897.0,2840131.0,-20234.0
Colombia-Bogota,Corporate,Latin America,2770883.0,2791530.0,-20647.0
SaudiArabia-Riyadh,Corporate,MENA,2923273.0,2946189.0,-22916.0
France-Lyon,Legacy,Europe,2963285.0,2986600.0,-23316.0
Australia-Melbourne,MajorDonors,Asia,2668914.0,2693058.0,-24145.0
USA-NewYork,Corporate,North America,2936088.0,2965811.0,-29724.0
Spain-Madrid,Digital,Europe,2973281.0,3008344.0,-35063.0
Egypt,Digital,Africa,2852850.0,2889316.0,-36466.0
Kenya,Legacy,Africa,2859670.0,2897625.0,-37955.0
Nigeria,Digital,Africa,2676036.0,2716904.0,-40868.0
Belgium-Brussels,Corporate,Europe,2936279.0,2980105.0,-43826.0
Sweden-Stockholm,Corporate,Europe,2786009.0,2833431.0,-47422.0
Netherlands-Amsterdam,Legacy,Europe,2924057.0,2973952.0,-49895.0
India-Delhi,Digital,Asia,2922351.0,2973490.0,-51138.0
Mexico,Legacy,North America,2801880.0,2854192.0,-52313.0
Malaysia-KualaLumpur,PSFR,Asia,2854119.0,2907755.0,-53636.0
Spain-Madrid,Corporate,Europe,2819501.0,2873703.0,-54202.0
Australia-Melbourne,Legacy,Asia,2830869.0,2886418.0,-55549.0
Senegal,Corporate,Africa,2856655.0,2913757.0,-57103.0
Australia-Melbourne,Corporate,Asia,2698194.0,2756512.0,-58318.0
Colombia-Bogota,Digital,Latin America,2549456.0,2608232.0,-58776.0
Angola,Digital,Africa,2725715.0,2787591.0,-61876.0
Tanzania,PSFR,Africa,2708142.0,2770378.0,-62236.0
Cote dIvoire,Corporate,Africa,2816186.0,2879208.0,-63022.0
Australia-Sydney,MajorDonors,Asia,3069368.0,3132434.0,-63067.0
Brazil-Rio,MajorDonors,Latin America,2895622.0,2958878.0,-63257.0
Mozambique,PSFR,Africa,2825572.0,2892830.0,-67259.0
Brazil-Rio,PSFR,Latin America,2904708.0,2972057.0,-67349.0
Brazil-Rio,Corporate,Latin America,2743070.0,2810466.0,-67396.0
Brazil-SaoPaulo,Legacy,Latin America,2878892.0,2946472.0,-67580.0
USA-California,MajorDonors,North America,2943083.0,3016917.0,-73834.0
USA-California,Corporate,North America,2810843.0,2886048.0,-75206.0
Cote dIvoire,PSFR,Africa,2760215.0,2835511.0,-75296.0
Spain-Madrid,MajorDonors,Europe,2626614.0,2701942.0,-75328.0
Brazil-SaoPaulo,PSFR,Latin America,2821193.0,2908743.0,-87550.0
Ethiopia,Digital,Africa,2760206.0,2849430.0,-89223.0
Mozambique,Legacy,Africa,2727312.0,2817491.0,-90179.0
Italy-Milan,Corporate,Europe,2803044.0,2894362.0,-91319.0
Norway-Oslo,Legacy,Europe,2710632.0,2804593.0,-93961.0
Chile-Santiago,PSFR,Latin America,2785233.0,2883144.0,-97911.0
Spain-Barcelona,Digital,Europe,2778348.0,2879264.0,-100915.0
Canada-Toronto,MajorDonors,North America,2883345.0,2984722.0,-101377.0
Colombia-Bogota,Legacy,Latin America,2835374.0,2942970.0,-107596.0
USA-California,PSFR,North America,2740878.0,2850748.0,-109870.0
Switzerland-Zurich,PSFR,Europe,2854030.0,2968867.0,-114836.0
Tanzania,MajorDonors,Africa,2792325.0,2913290.0,-120966.0
Egypt,Legacy,Africa,2651250.0,2772329.0,-121079.0
Angola,Legacy,Africa,2679555.0,2804808.0,-125253.0
Italy-Rome,Legacy,Europe,2737047.0,2862388.0,-125341.0
Brazil-SaoPaulo,Digital,Latin America,2635046.0,2762068.0,-127022.0
Canada-Montreal,Corporate,North America,2746277.0,2873935.0,-127658.0
Spain-Madrid,Legacy,Europe,2737686.0,2866559.0,-128873.0
Malaysia-KualaLumpur,Corporate,Asia,2787929.0,2920048.0,-132119.0
Canada-Vancouver,PSFR,North America,2894647.0,3027072.0,-132425.0
Algeria,MajorDonors,Africa,2890851.0,3023423.0,-132572.0
Uganda,Legacy,Africa,2823953.0,2961970.0,-138016.0
Belgium-Brussels,Legacy,Europe,2569884.0,2709413.0,-139530.0
Cote dIvoire,Digital,Africa,2754042.0,2894195.0,-140153.0
Malaysia-KualaLumpur,Legacy,Asia,2734630.0,2875168.0,-140538.0
France-Paris,PSFR,Europe,2888786.0,3030995.0,-142209.0
Senegal,PSFR,Africa,2571132.0,2715592.0,-144460.0
SouthKorea-Seoul,MajorDonors,Asia,2681389.0,2833440.0,-152052.0
Singapore,Digital,Asia,2680517.0,2835760.0,-155243.0
Argentina-BuenosAires,Digital,Latin America,2735231.0,2893876.0,-158646.0
Cote dIvoire,MajorDonors,Africa,2816834.0,2979231.0,-162398.0
Canada-Montreal,Digital,North America,2659475.0,2823165.0,-163689.0
India-Delhi,PSFR,Asia,2665231.0,2829837.0,-164607.0
Tanzania,Corporate,Africa,2688883.0,2859301.0,-170418.0
Argentina-BuenosAires,Corporate,Latin America,2759116.0,2933127.0,-174011.0
USA-NewYork,Legacy,North America,2610105.0,2786783.0,-176678.0
Nigeria,Corporate,Africa,2736623.0,2915068.0,-178445.0
Spain-Barcelona,Legacy,Europe,2833043.0,3013618.0,-180575.0
Cote dIvoire,Legacy,Africa,2753662.0,2939406.0,-185744.0
Ghana,MajorDonors,Africa,2721278.0,2907526.0,-186249.0
India-Mumbai,Digital,Asia,2817472.0,3003980.0,-186507.0
South Africa,Corporate,Africa,2766040.0,2954759.0,-188719.0
USA-Texas,Digital,North America,2834765.0,3032957.0,-198192.0
UK-London,Digital,Europe,2637085.0,2835765.0,-198680.0
China-Shanghai,MajorDonors,Asia,2859131.0,3057816.0,-198685.0
Egypt,Corporate,Africa,2548168.0,2748909.0,-200741.0
Canada-Montreal,PSFR,North America,2906057.0,3109345.0,-203288.0
Sweden-Stockholm,Digital,Europe,2605013.0,2809350.0,-204337.0
Italy-Rome,Corporate,Europe,2636252.0,2842541.0,-206289.0
Angola,Corporate,Africa,2715628.0,2922252.0,-206624.0
Argentina-BuenosAires,PSFR,Latin America,2928853.0,3137052.0,-208199.0
Ghana,Legacy,Africa,2745212.0,2955803.0,-210591.0
Sweden-Stockholm,Legacy,Europe,2746216.0,2960996.0,-214780.0
Uganda,Digital,Africa,2708848.0,2928226.0,-219378.0
Uganda,MajorDonors,Africa,2685259.0,2912466.0,-227207.0
Italy-Milan,Digital,Europe,2802387.0,3045299.0,-242912.0
Mozambique,MajorDonors,Africa,2711481.0,2956264.0,-244783.0
USA-NewYork,MajorDonors,North America,2572892.0,2822481.0,-249590.0
Morocco,PSFR,Africa,2612393.0,2863357.0,-250964.0
Mozambique,Digital,Africa,2815511.0,3066959.0,-251449.0
India-Delhi,Corporate,Asia,2455229.0,2714107.0,-258878.0
Switzerland-Zurich,Digital,Europe,2651430.0,2913929.0,-262499.0
Algeria,Legacy,Africa,2642002.0,2909640.0,-267637.0
SouthKorea-Seoul,Digital,Asia,2722440.0,2996915.0,-274475.0
Zambia,MajorDonors,Africa,2645810.0,2928792.0,-282983.0
France-Paris,MajorDonors,Europe,2733234.0,3017294.0,-284060.0
Belgium-Brussels,MajorDonors,Europe,2487437.0,2776041.0,-288604.0
Australia-Melbourne,PSFR,Asia,2590162.0,2885831.0,-295669.0
India-Mumbai,MajorDonors,Asia,2444915.0,2770160.0,-325245.0
